TIME,GPU_ID,CPU%,MEM%,GPU%,GPUMEM%,CXLMEM%,PCI_TX_MBps,PCI_RX_MBps,PRODUCT,PCI_INFO,GPUMEM_USED_MB,GPUMEM_TOTAL_MB,CXL_PMEM_USED_MB,PERFORMANCE_STATE,GPU_TEMPERATURE_C,MODE
2024-04-22 08:37:47,0,45.9,1.6,0,0,26.456757062965917,0.0,0.05859375,NVIDIA A10,4Gen-16xlanes,615.3125,23028.0,0,P0,60,CXL.LIVE
2024-04-22 08:37:48,0,44.1,1.6,0,0,27.373545489507396,0.0,0.05859375,NVIDIA A10,4Gen-16xlanes,617.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:49,0,42.8,1.6,0,0,28.18203529707199,0.0,0.0,NVIDIA A10,4Gen-16xlanes,619.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:50,0,45.8,1.6,0,0,28.805637208194884,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,621.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:51,0,45.8,1.6,0,0,29.609470378000903,0.0009765625,0.0166015625,NVIDIA A10,4Gen-16xlanes,623.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:52,0,45.5,1.6,0,0,30.37084881786497,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,625.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:54,0,45.5,1.5,0,0,31.284439969066362,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,627.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:55,0,44.4,1.6,0,0,32.147625590095615,0.0,0.0,NVIDIA A10,4Gen-16xlanes,629.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:56,0,43.3,1.6,0,0,32.943129494313965,0.0009765625,0.0009765625,NVIDIA A10,4Gen-16xlanes,631.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:57,0,45.6,1.5,0,0,33.661341689363994,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,633.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:58,0,45.7,1.6,0,0,34.4755962812539,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,635.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:37:59,0,45.7,1.6,0,0,35.39105553745986,0.0,0.0654296875,NVIDIA A10,4Gen-16xlanes,637.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:01,0,44.5,1.6,0,0,36.286383464370154,0.0,0.05859375,NVIDIA A10,4Gen-16xlanes,641.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:02,0,43.7,1.6,0,0,37.04483409622866,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,641.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:03,0,45.4,1.6,0,0,37.80941586687853,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,643.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:04,0,45.6,1.6,0,0,38.600959509596095,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,645.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:05,0,46.0,1.6,0,0,39.511522937937556,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,647.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:06,0,44.0,1.6,0,0,40.37634050158832,0.0,0.0,NVIDIA A10,4Gen-16xlanes,651.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:08,0,43.2,1.6,0,0,41.15610630238074,0.0,0.0146484375,NVIDIA A10,4Gen-16xlanes,653.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:09,0,45.7,1.6,0,0,41.91543194614577,0.0009765625,0.0009765625,NVIDIA A10,4Gen-16xlanes,653.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:10,0,45.4,1.5,0,0,42.64578228214126,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,655.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:11,0,45.6,1.6,0,0,43.39336036120976,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,657.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:12,0,45.5,1.6,0,0,44.30804754808645,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,659.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:13,0,44.4,1.6,0,0,45.17753083266436,0.0,0.0,NVIDIA A10,4Gen-16xlanes,661.3125,23028.0,0,P0,61,CXL.LIVE
2024-04-22 08:38:14,0,43.6,1.6,0,0,45.922880507707944,0.0,0.0,NVIDIA A10,4Gen-16xlanes,663.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:16,0,45.7,1.6,0,0,46.705789084828986,0.0,0.0166015625,NVIDIA A10,4Gen-16xlanes,665.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:17,0,45.4,1.5,0,0,47.45478111047307,0.0009765625,0.0009765625,NVIDIA A10,4Gen-16xlanes,667.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:18,0,45.4,1.6,0,0,48.201929252895454,0.0009765625,0.0,NVIDIA A10,4Gen-16xlanes,669.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:19,0,45.7,1.6,0,0,49.12478523604824,0.0048828125,0.0068359375,NVIDIA A10,4Gen-16xlanes,671.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:20,0,43.6,1.5,0,0,49.770050504233936,0.0,0.0,NVIDIA A10,4Gen-16xlanes,673.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:21,0,45.4,1.5,0,0,50.68997565165831,0.0,0.05859375,NVIDIA A10,4Gen-16xlanes,675.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:22,0,44.2,1.6,0,0,51.525354665941954,0.0,0.0,NVIDIA A10,4Gen-16xlanes,677.3125,23028.0,0,P0,62,CXL.LIVE
2024-04-22 08:38:23,0,18.5,1.6,49,28,51.80671792359251,0.0048828125,4.0986328125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,64,CXL.LIVE
2024-04-22 08:38:24,0,0.5,1.6,99,73,51.80671792359251,0.44140625,7.7275390625,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,65,CXL.LIVE
2024-04-22 08:38:25,0,0.6,1.6,99,73,51.80671792359251,0.84765625,0.0166015625,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,65,CXL.LIVE
2024-04-22 08:38:26,0,0.6,1.6,99,67,51.80652717705233,0.2705078125,0.755859375,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,66,CXL.LIVE
2024-04-22 08:38:27,0,0.5,1.6,99,51,51.8069298641927,0.0048828125,0.7548828125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,66,CXL.LIVE
2024-04-22 08:38:29,0,0.6,1.6,99,73,51.8069298641927,0.3583984375,0.7578125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,67,CXL.LIVE
2024-04-22 08:38:30,0,0.6,1.6,99,66,51.8069298641927,0.8125,0.30859375,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,67,CXL.LIVE
2024-04-22 08:38:31,0,0.6,1.6,99,62,51.8069298641927,0.56640625,0.7578125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,66,CXL.LIVE
2024-04-22 08:38:32,0,0.6,1.6,99,61,51.806739117652526,0.271484375,0.7529296875,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,68,CXL.LIVE
2024-04-22 08:38:33,0,0.6,1.6,99,54,51.806739117652526,0.0048828125,3.7548828125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,67,CXL.LIVE
2024-04-22 08:38:34,0,0.5,1.6,99,73,51.806739117652526,0.8486328125,0.7578125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,68,CXL.LIVE
2024-04-22 08:38:35,0,0.6,1.6,99,63,51.80679058894115,0.0048828125,0.755859375,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:36,0,0.6,1.6,99,62,51.80679058894115,0.875,5.2587890625,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,68,CXL.LIVE
2024-04-22 08:38:37,0,0.6,1.6,99,60,51.80679058894115,1.599609375,3.357421875,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,68,CXL.LIVE
2024-04-22 08:38:38,0,0.5,1.6,99,50,51.80644240081225,0.84765625,0.0185546875,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:39,0,0.6,1.6,99,72,51.80644240081225,0.84765625,0.7587890625,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:40,0,0.6,1.6,99,62,51.80648176120943,0.84765625,0.017578125,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:41,0,0.6,1.6,99,71,51.80648176120943,1.1103515625,7.6787109375,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:42,0,0.6,1.6,99,60,51.806303125560696,0.8486328125,2.9462890625,NVIDIA A10,4Gen-16xlanes,3337.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:43,0,0.6,1.5,28,10,52.10222670244466,0.0,0.0,NVIDIA A10,4Gen-16xlanes,3559.3125,23028.0,0,P0,68,CXL.LIVE
2024-04-22 08:38:44,0,10.8,1.6,84,54,52.54908831934193,0.7333984375,0.0,NVIDIA A10,4Gen-16xlanes,6475.3125,23028.0,0,P0,68,CXL.LIVE
2024-04-22 08:38:45,0,41.6,1.6,48,12,52.77871990420769,1.32421875,0.6044921875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:46,0,19.5,1.6,100,56,52.8357470642745,0.0029296875,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:47,0,27.9,1.6,73,30,52.974038305901864,0.1689453125,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:48,0,44.1,1.6,100,80,53.21265919993877,8.1845703125,8.4091796875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:49,0,4.3,1.6,100,52,53.21265919993877,0.0087890625,0.021484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:50,0,46.3,1.6,90,60,53.47932286310436,0.3837890625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:51,0,32.2,1.5,99,64,53.58976510986607,0.0048828125,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:52,0,15.7,1.6,78,50,53.6836124076325,0.765625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:53,0,47.9,1.6,43,7,53.92509147204918,0.44140625,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:55,0,15.3,1.6,100,60,53.965529738566424,5.291015625,4.541015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:38:56,0,35.5,1.6,19,12,54.15265209447876,0.4375,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:38:57,0,45.8,1.6,68,32,54.34397087427496,0.0048828125,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:38:58,0,5.7,1.6,100,56,54.40233931556872,0.7685546875,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:38:59,0,48.3,1.6,60,41,54.638483532306196,3.7353515625,7.037109375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,69,CXL.LIVE
2024-04-22 08:39:00,0,23.5,1.6,100,47,54.72183977036296,0.0048828125,0.0146484375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:01,0,26.8,1.6,73,26,54.8439175560754,0.166015625,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:02,0,47.9,1.6,78,48,55.09798589214367,2.193359375,5.650390625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:39:03,0,4.5,1.6,100,35,55.10046559716596,0.0068359375,0.0087890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:04,0,48.6,1.6,80,33,55.3768573338805,0.4375,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:39:05,0,30.7,1.5,99,62,55.47528254861115,0.005859375,0.0224609375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:06,0,20.9,1.6,31,4,55.588776740015675,1.146484375,4.408203125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,70,CXL.LIVE
2024-04-22 08:39:07,0,47.8,1.6,100,61,55.85143472583758,0.8203125,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:08,0,10.7,1.6,100,53,55.85257920507863,0.0029296875,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:09,0,42.0,1.6,14,6,56.07537116400381,0.3857421875,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:10,0,37.0,1.6,100,60,56.22700860799775,0.0048828125,0.013671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:11,0,14.8,1.6,66,44,56.322381878085594,0.0,0.0009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:12,0,47.9,1.6,89,43,56.593051218594866,0.2763671875,0.015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:13,0,11.8,1.6,99,79,56.60583123678664,0.4130859375,0.0166015625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:14,0,39.6,1.6,24,15,56.81736914984146,0.40625,0.0126953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:15,0,41.4,1.5,56,22,56.98350938633447,0.005859375,0.0087890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:16,0,9.0,1.6,100,51,57.049698435775426,0.1669921875,0.0234375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:17,0,48.0,1.6,42,28,57.27744980474518,4.1279296875,8.294921875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:18,0,24.0,1.5,100,70,57.35947081702072,0.005859375,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:20,0,27.4,1.6,40,8,57.500432510210544,0.2265625,0.0263671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:21,0,46.8,1.6,77,51,57.737911952729256,0.765625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:22,0,10.4,1.6,99,45,57.7367674734882,0.0029296875,0.0126953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:23,0,42.4,1.6,28,21,57.95688898085093,1.51953125,2.796875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,71,CXL.LIVE
2024-04-22 08:39:24,0,39.8,1.6,100,66,58.11482711611638,0.9873046875,1.962890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:25,0,10.5,1.6,100,50,58.18673856176261,0.279296875,0.0224609375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:26,0,48.7,1.5,62,23,58.42002158039745,0.2216796875,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:27,0,21.8,1.6,100,62,58.49136078642316,0.0029296875,0.013671875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:28,0,30.3,1.6,94,42,58.655593557514415,0.2197265625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:29,0,47.4,1.5,56,60,58.86922968251116,0.00390625,0.0185546875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:30,0,4.2,1.5,99,43,58.885633884966275,8.923828125,4.5986328125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:31,0,48.6,1.6,65,43,59.15172530851134,0.765625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:32,0,30.0,1.5,100,77,59.24652633897865,0.005859375,0.0068359375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:33,0,23.7,1.5,33,12,59.364216954267036,0.3310546875,0.0087890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:34,0,48.1,1.6,100,64,59.623822995446126,0.8251953125,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:35,0,10.6,1.6,100,71,59.62248776966489,0.00390625,0.0126953125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:36,0,41.5,1.6,53,17,59.86454512914782,0.7685546875,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:37,0,33.6,1.6,100,77,60.001119651913605,0.00390625,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:38,0,16.5,1.6,80,51,60.065401235952805,0.3623046875,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:39,0,48.8,1.6,51,14,60.346180143091395,0.4951171875,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:40,0,15.4,1.6,100,52,60.37784406876055,6.90234375,5.462890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:41,0,37.0,1.6,61,28,60.590717207596605,0.22265625,0.01171875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:42,0,40.1,1.5,100,77,60.7558613232687,7.0390625,3.2890625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:43,0,11.2,1.6,100,50,60.823576345031064,0.6630859375,0.0068359375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:44,0,48.5,1.6,35,25,61.05914832214802,0.2216796875,0.009765625,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:46,0,20.9,1.5,100,61,61.13258574011565,0.00390625,0.017578125,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:47,0,28.7,1.6,97,60,61.282131027613374,0.7119140625,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:48,0,46.3,1.6,56,37,61.50873488961921,0.0,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,72,CXL.LIVE
2024-04-22 08:39:49,0,5.7,1.6,100,41,61.50873488961921,0.0048828125,0.0107421875,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:50,0,44.7,1.6,55,18,61.77539855278481,0.333984375,0.005859375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
2024-04-22 08:39:51,0,30.0,1.6,100,55,61.88660378570722,0.005859375,0.0224609375,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,74,CXL.LIVE
2024-04-22 08:39:52,0,14.8,1.6,60,41,61.981786309254886,0.8017578125,0.0,NVIDIA A10,4Gen-16xlanes,6583.3125,23028.0,0,P0,73,CXL.LIVE
